PassengerId,Pclass,Age,SibSp,Parch,Fare
332,1,45.5,0,0,28.5
734,2,23.0,0,0,13.0
383,3,32.0,0,0,7.925
705,3,26.0,1,0,7.8542
814,3,6.0,4,2,31.275
119,1,24.0,0,1,247.5208
537,1,45.0,0,0,26.55
362,2,29.0,1,0,27.7208
30,3,29.69911764705882,0,0,7.8958
56,1,29.69911764705882,0,0,35.5
866,2,42.0,0,0,13.0
596,3,36.0,1,1,24.15
240,2,33.0,0,0,12.275
722,3,17.0,1,0,7.0542
82,3,29.0,0,0,9.5
260,2,50.0,0,1,26.0
487,1,35.0,1,0,90.0
717,1,38.0,0,0,227.525
801,2,34.0,0,0,13.0
782,1,17.0,1,0,57.0
543,3,11.0,4,2,31.275
327,3,61.0,0,0,6.2375
535,3,30.0,0,0,8.6625
536,2,7.0,0,2,26.25
484,3,63.0,0,0,9.5875
763,3,20.0,0,0,7.2292
534,3,29.69911764705882,0,2,22.3583
714,3,29.0,0,0,9.4833
391,1,36.0,1,2,120.0
496,3,29.69911764705882,0,0,14.4583
483,3,50.0,0,0,8.05
378,1,27.0,0,2,211.5
366,3,30.0,0,0,7.25
413,1,33.0,1,0,90.0
469,3,29.69911764705882,0,0,7.725
410,3,29.69911764705882,3,1,25.4667
8,3,2.0,3,1,21.075
581,2,25.0,1,1,30.0
156,1,51.0,0,1,61.3792
881,2,25.0,0,1,26.0
426,3,29.69911764705882,0,0,7.25
102,3,29.69911764705882,0,0,7.8958
200,2,24.0,0,0,13.0
425,3,18.0,1,1,20.2125
299,1,29.69911764705882,0,0,30.5
885,3,25.0,0,0,7.05
248,2,24.0,0,2,14.5
479,3,22.0,0,0,7.5208
306,1,0.92,1,2,151.55
317,2,24.0,1,0,26.0
3,3,26.0,0,0,7.925
406,2,34.0,1,0,21.0
743,1,21.0,2,2,262.375
261,3,29.69911764705882,0,0,7.75
368,3,29.69911764705882,0,0,7.2292
159,3,29.69911764705882,0,0,8.6625
555,3,22.0,0,0,7.775
830,1,62.0,0,0,80.0
678,3,18.0,0,0,9.8417
381,1,42.0,0,0,227.525
